total 604
drwxr-xr-x 2 root root  16384 Aug  7 23:10 .
drwxr-xr-x 4 root root   4096 Aug  7 23:10 ..
lrwxrwxrwx 1 root root     23 May  2 06:35 002c0b4f.0 -> GlobalSign_Root_R46.pem
lrwxrwxrwx 1 root root     45 May  2 06:35 02265526.0 -> Entrust_Root_Certification_Authority_-_G2.pem
lrwxrwxrwx 1 root root     27 May  2 06:35 062cdee6.0 -> GlobalSign_Root_CA_-_R3.pem
lrwxrwxrwx 1 root root     25 May  2 06:35 064e0aa9.0 -> QuoVadis_Root_CA_2_G3.pem
lrwxrwxrwx 1 root root     50 May  2 06:35 06dc52d5.0 -> SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
lrwxrwxrwx 1 root root     34 Aug  7 23:10 08063a00.0 -> Security_Communication_RootCA3.pem
lrwxrwxrwx 1 root root     54 May  2 06:35 09789157.0 -> Starfield_Services_Root_Certificate_Authority_-_G2.pem
lrwxrwxrwx 1 root root     15 May  2 06:35 0a775a30.0 -> GTS_Root_R3.pem
lrwxrwxrwx 1 root root     16 May  2 06:35 0b1b94ef.0 -> CFCA_EV_ROOT.pem
lrwxrwxrwx 1 root root     16 Aug  7 23:10 0b9bc432.0 -> ISRG_Root_X2.pem
lrwxrwxrwx 1 root root     44 May  2 06:35 0bf05006.0 -> SSL.com_Root_Certification_Authority_ECC.pem
lrwxrwxrwx 1 root root     32 May  2 06:35 0f5dc4f3.0 -> UCA_Extended_Validation_Root.pem
lrwxrwxrwx 1 root root     26 May  2 06:35 0f6fa695.0 -> GDCA_TrustAUTH_R5_ROOT.pem
lrwxrwxrwx 1 root root     15 May  2 06:35 1001acf7.0 -> GTS_Root_R1.pem
lrwxrwxrwx 1 root root     46 May  2 06:35 106f3e4d.0 -> Entrust_Root_Certification_Authority_-_EC1.pem
lrwxrwxrwx 1 root root     27 May  2 06:35 14bc7599.0 -> emSign_ECC_Root_CA_-_G3.pem
lrwxrwxrwx 1 root root     23 May  2 06:35 18856ac4.0 -> SecureSign_RootCA11.pem
lrwxrwxrwx 1 root root     31 May  2 06:35 1d3472b9.0 -> GlobalSign_ECC_Root_CA_-_R5.pem
lrwxrwxrwx 1 root root     37 May  2 06:35 1e08bfd1.0 -> IdenTrust_Public_Sector_Root_CA_1.pem
lrwxrwxrwx 1 root root     32 May  2 06:35 1e09d511.0 -> T-TeleSec_GlobalRoot_Class_2.pem
lrwxrwxrwx 1 root root     38 May  2 06:35 244b5494.0 -> DigiCert_High_Assurance_EV_Root_CA.pem
lrwxrwxrwx 1 root root     23 May  2 06:35 2923b3f9.0 -> emSign_Root_CA_-_G1.pem
lrwxrwxrwx 1 root root     20 May  2 06:35 2ae6433e.0 -> CA_Disig_Root_R2.pem
lrwxrwxrwx 1 root root     26 May  2 06:35 2b349938.0 -> AffirmTrust_Commercial.pem
lrwxrwxrwx 1 root root     59 May  2 06:35 32888f65.0 -> Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
lrwxrwxrwx 1 root root     27 May  2 06:35 3513523f.0 -> DigiCert_Global_Root_CA.pem
lrwxrwxrwx 1 root root     61 May  2 06:35 3bde41ac.0 -> Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
lrwxrwxrwx 1 root root     63 Aug  7 23:10 3bde41ac.1 -> Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068_2.pem
lrwxrwxrwx 1 root root     27 May  2 06:35 3e45d192.0 -> Hongkong_Post_Root_CA_1.pem
lrwxrwxrwx 1 root root     45 May  2 06:35 3fb36b73.0 -> NAVER_Global_Root_Certification_Authority.pem
lrwxrwxrwx 1 root root     31 May  2 06:35 40193066.0 -> Certum_Trusted_Network_CA_2.pem
lrwxrwxrwx 1 root root     16 May  2 06:35 4042bcee.0 -> ISRG_Root_X1.pem
lrwxrwxrwx 1 root root     34 May  2 06:35 40547a79.0 -> COMODO_Certification_Authority.pem
lrwxrwxrwx 1 root root     23 May  2 06:35 406c9bb1.0 -> emSign_Root_CA_-_C1.pem
lrwxrwxrwx 1 root root     29 May  2 06:35 48bec511.0 -> Certum_Trusted_Network_CA.pem
lrwxrwxrwx 1 root root     27 May  2 06:35 4b718d9b.0 -> emSign_ECC_Root_CA_-_C3.pem
lrwxrwxrwx 1 root root     45 May  2 06:35 4bfab552.0 -> Starfield_Root_Certificate_Authority_-_G2.pem
lrwxrwxrwx 1 root root     26 May  2 06:35 4f316efb.0 -> SwissSign_Gold_CA_-_G2.pem
lrwxrwxrwx 1 root root     35 May  2 06:35 5273a94c.0 -> E-Tugra_Certification_Authority.pem
